Binary: True
Seen FMT count 183
Seen FMTU count 193
Seen IMU count 5256
Seen ATT count 2627
Seen PIDR count 2627
Seen PIDP count 2627
Seen PIDY count 2627
Seen SIM count 2627
Seen CTUN count 1314
Seen VIBE count 2628
Seen UNIT count 37
Seen MULT count 15
Seen PARM count 1182
Seen GPS count 262
Seen GPA count 262
Seen MSG count 35
Seen BARO count 1051
Seen MAVC count 32
Seen MODE count 4
Seen PM count 11
Seen AOA count 525
Seen UART count 106
Seen DSF count 51
Seen MAV count 104
Seen EV count 1
Seen FILE count 268
Seen VER count 1
Seen STAT count 530
Seen FSTG count 5
Seen SIM2 count 2627
Seen DCM count 523
Seen EAHR count 523
Seen RELY count 1
DFLogBuffer-linecount: 30865 time(ms): 139,0751
5255
Time: 50654,625, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <4,608038E-05  -3,2780164E-07  -1,6774342E-05>, Acc: <9,217861  -0,06557303  -3,3555183>, Rot: {X:3,6188927E-09 Y:3,639408E-09 Z:3,7259467E-09 W:0}, AngularSpd: <0,0007239188  0,00072802266  0,00074533373>
Time: 50664,6230628568, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,00013823027  -9,842671E-07  -5,033833E-05>, Acc: <9,21569  -0,065745495  -3,3585799>, Rot: {X:0,00072392536 Y:0,00072803046 Z:0,00074534136 W:0}, AngularSpd: <0,000590104  0,00083520386  0,0007827116>
Time: 50674,6211257136, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,00023037528  -1,6354553E-06  -8,3907194E-05>, Acc: <9,216884  -0,06451738  -3,3564935>, Rot: {X:0,0005901106 Y:0,0008352116 Z:0,00078271935 W:0}, AngularSpd: <0,0007280872  0,0007174396  0,00076843955>
Time: 50684,6191885704, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,00032252967  -2,2683028E-06  -0,00011745507>, Acc: <9,217562  -0,062076647  -3,3543818>, Rot: {X:0,0007280937 Y:0,0007174471 Z:0,00076844805 W:0}, AngularSpd: <0,00058177044  0,00078960747  0,0009300412>
Time: 50694,617251427204, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0004146859  -2,9044645E-06  -0,00015100505>, Acc: <9,217257  -0,06518033  -3,3569157>, Rot: {X:0,0005817771 Y:0,00078961515 Z:0,0009300495 W:0}, AngularSpd: <0,0007402232  0,0007446509  0,0007371302>
Time: 50704,615314284005, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0005068379  -3,5562039E-06  -0,00018456587>, Acc: <9,216718  -0,0651928  -3,356547>, Rot: {X:0,0007402308 Y:0,0007446582 Z:0,00073713745 W:0}, AngularSpd: <0,0007773704  0,00071251806  0,0007136624>
Time: 50714,613377140806, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,00059898803  -4,208822E-06  -0,00021812864>, Acc: <9,216874  -0,06535611  -3,3573074>, Rot: {X:0,0007773781 Y:0,00071252557 Z:0,0007136696 W:0}, AngularSpd: <0,00075466494  0,00078579487  0,0007146159>
Time: 50724,61143999761, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,00069113605  -4,856326E-06  -0,00025168917>, Acc: <9,216301  -0,06416984  -3,3560965>, Rot: {X:0,00075467327 Y:0,00078580255 Z:0,00071462354 W:0}, AngularSpd: <0,00091334165  0,0007526492  0,0008051364>
Time: 50734,60950285441, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0007832833  -5,5031423E-06  -0,00028524458>, Acc: <9,216728  -0,06521845  -3,356288>, Rot: {X:0,0009133499 Y:0,0007526568 Z:0,00080514397 W:0}, AngularSpd: <0,00073539093  0,0007640355  0,0007067522>
Time: 50744,60756571121, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,000875428  -6,155497E-06  -0,0003188124>, Acc: <9,215787  -0,065277785  -3,3585773>, Rot: {X:0,00073539815 Y:0,0007640429 Z:0,0007067596 W:0}, AngularSpd: <0,0007096  0,0007168428  0,0007720349>
Time: 50754,60562856801, Lat: -35,3632649, Lng: 149,1652374, Alt: 584,85, Pos: <-0  0  0>, Spd: <0,0009675726  -6,8053905E-06  -0,00035237902>, Acc: <9,216694  -0,0647261  -3,3560464>, Rot: {X:0,0007096075 Y:0,00071685 Z:0,00077204243 W:0}, AngularSpd: <0,0007937291  0,0007129484  0,0007254885>
